cv_group_id,subject_id,session_id,run_id,prior_std,n_trials,fold
s01_session001_run001,1,1,1,10,213,2
s01_session001_run002,1,1,2,80,215,2
s01_session001_run003,1,1,3,20,215,0
s01_session001_run004,1,1,4,40,207,1
s01_session001_run005,1,1,5,80,215,0
s01_session002_run006,1,2,6,10,213,3
s01_session002_run007,1,2,7,20,215,3
s01_session002_run008,1,2,8,40,207,2
s01_session002_run009,1,2,9,80,215,3
s01_session002_run010,1,2,10,80,215,3
s01_session003_run011,1,3,11,80,215,3
s01_session003_run012,1,3,12,10,213,0
s01_session003_run013,1,3,13,20,215,1
s01_session003_run014,1,3,14,40,207,1
s01_session003_run015,1,3,15,80,215,0
s01_session004_run016,1,4,16,40,207,0
s01_session004_run017,1,4,17,80,215,1
s01_session004_run018,1,4,18,10,213,1
s01_session004_run019,1,4,19,20,215,2
s01_session004_run020,1,4,20,80,215,2
s01_session005_run021,1,5,21,20,215,3
s01_session005_run022,1,5,22,40,207,0
s01_session005_run023,1,5,23,10,213,3
s01_session005_run024,1,5,24,80,215,1
s01_session005_run025,1,5,25,80,215,3
s01_session006_run026,1,6,26,40,202,3
s01_session006_run027,1,6,27,80,226,1
s01_session006_run028,1,6,28,20,204,0
s01_session006_run029,1,6,29,10,221,0
s01_session006_run030,1,6,30,80,226,1
s01_session007_run031,1,7,31,20,204,2
s01_session007_run032,1,7,32,80,226,2
s01_session007_run033,1,7,33,80,226,2
s01_session007_run034,1,7,34,40,202,3
s01_session007_run035,1,7,35,10,221,2
s01_session008_run036,1,8,36,40,202,2
s01_session008_run037,1,8,37,80,226,0
s01_session008_run038,1,8,38,20,204,1
s01_session008_run039,1,8,39,10,221,1
s01_session008_run040,1,8,40,80,226,0
s02_session001_run001,2,1,1,10,213,1
s02_session001_run002,2,1,2,80,215,1
s02_session001_run003,2,1,3,20,215,1
s02_session001_run004,2,1,4,40,207,3
s02_session001_run005,2,1,5,80,215,3
s02_session002_run006,2,2,6,10,213,0
s02_session002_run007,2,2,7,20,215,3
s02_session002_run008,2,2,8,80,215,3
s02_session002_run009,2,2,9,40,207,1
s02_session002_run010,2,2,10,80,215,3
s02_session003_run011,2,3,11,80,215,1
s02_session003_run012,2,3,12,10,213,3
s02_session003_run013,2,3,13,20,215,0
s02_session003_run014,2,3,14,40,207,0
s02_session003_run015,2,3,15,80,215,2
s02_session004_run016,2,4,16,20,215,3
s02_session004_run017,2,4,17,10,213,2
s02_session004_run018,2,4,18,80,215,2
s02_session004_run019,2,4,19,40,207,2
s02_session004_run020,2,4,20,80,215,0
s02_session005_run020,2,5,20,40,207,0
s02_session005_run022,2,5,22,20,215,2
s02_session005_run023,2,5,23,10,213,2
s02_session005_run024,2,5,24,80,215,2
s02_session005_run025,2,5,25,80,215,0
s02_session006_run026,2,6,26,80,215,0
s02_session006_run027,2,6,27,80,215,1
s02_session006_run028,2,6,28,40,207,1
s02_session006_run029,2,6,29,20,215,2
s02_session007_run030,2,7,30,10,213,3
s02_session007_run031,2,7,31,20,215,0
